[INFO] Scanning for projects...
Progress (3): 679/739 kB | 466/587 kB | 11/38 kB
Progress (3): 696/739 kB | 466/587 kB | 11/38 kB
Progress (3): 712/739 kB | 466/587 kB | 11/38 kB
Progress (3): 729/739 kB | 466/587 kB | 11/38 kB
Progress (3): 739 kB | 466/587 kB | 11/38 kB    
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-common/4.1.135.Final/netty-common-4.1.135.Final.jar (739 kB at 183 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-native-epoll/4.1.135.Final/netty-transport-native-epoll-4.1.135.Final-linux-x86_64.jar
Progress (2): 483/587 kB | 11/38 kB
Progress (2): 499/587 kB | 11/38 kB
Progress (3): 499/587 kB | 11/38 kB | 7.7/20 kB
Progress (3): 499/587 kB | 11/38 kB | 11/20 kB 
Progress (3): 499/587 kB | 11/38 kB | 20 kB   
Progress (3): 499/587 kB | 28/38 kB | 20 kB
Progress (3): 499/587 kB | 38 kB | 20 kB   
                                        
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-resolver-dns-native-macos/4.1.135.Final/netty-resolver-dns-native-macos-4.1.135.Final-osx-x86_64.jar (20 kB at 4.9 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-native-unix-common/4.1.135.Final/netty-transport-native-unix-common-4.1.135.Final.jar
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-resolver/4.1.135.Final/netty-resolver-4.1.135.Final.jar (38 kB at 9.2 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-classes-epoll/4.1.135.Final/netty-transport-classes-epoll-4.1.135.Final.jar
Progress (1): 516/587 kB
Progress (2): 516/587 kB | 3.2/9.2 kB
Progress (2): 516/587 kB | 9.2 kB    
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-resolver-dns-classes-macos/4.1.135.Final/netty-resolver-dns-classes-macos-4.1.135.Final.jar (9.2 kB at 2.2 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/projectreactor/netty/reactor-netty-core/1.2.18/reactor-netty-core-1.2.18.jar
Progress (1): 532/587 kB
Progress (1): 548/587 kB
Progress (2): 548/587 kB | 7.7/41 kB
Progress (2): 548/587 kB | 16/41 kB 
Progress (2): 548/587 kB | 32/41 kB
Progress (2): 548/587 kB | 41 kB   
                                
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-native-epoll/4.1.135.Final/netty-transport-native-epoll-4.1.135.Final-linux-x86_64.jar (41 kB at 9.5 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-handler-proxy/4.1.135.Final/netty-handler-proxy-4.1.135.Final.jar
Progress (2): 548/587 kB | 7.7/148 kB
Progress (2): 548/587 kB | 11/148 kB 
Progress (2): 548/587 kB | 28/148 kB
Progress (2): 548/587 kB | 44/148 kB
Progress (2): 548/587 kB | 61/148 kB
Progress (2): 548/587 kB | 77/148 kB
Progress (2): 548/587 kB | 93/148 kB
Progress (2): 548/587 kB | 110/148 kB
Progress (2): 548/587 kB | 126/148 kB
Progress (2): 548/587 kB | 142/148 kB
Progress (2): 548/587 kB | 148 kB    
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-classes-epoll/4.1.135.Final/netty-transport-classes-epoll-4.1.135.Final.jar (148 kB at 34 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-socks/4.1.135.Final/netty-codec-socks-4.1.135.Final.jar
Progress (2): 548/587 kB | 7.7/538 kB
Progress (2): 548/587 kB | 16/538 kB 
Progress (2): 548/587 kB | 32/538 kB
Progress (2): 548/587 kB | 48/538 kB
Progress (2): 548/587 kB | 65/538 kB
Progress (2): 548/587 kB | 81/538 kB
Progress (2): 548/587 kB | 97/538 kB
Progress (2): 548/587 kB | 114/538 kB
Progress (2): 548/587 kB | 130/538 kB
Progress (2): 548/587 kB | 147/538 kB
Progress (2): 548/587 kB | 163/538 kB
Progress (2): 548/587 kB | 179/538 kB
Progress (2): 548/587 kB | 196/538 kB
Progress (2): 548/587 kB | 212/538 kB
Progress (2): 548/587 kB | 228/538 kB
Progress (2): 548/587 kB | 245/538 kB
Progress (2): 548/587 kB | 261/538 kB
Progress (2): 548/587 kB | 278/538 kB
Progress (2): 565/587 kB | 278/538 kB
Progress (2): 581/587 kB | 278/538 kB
Progress (2): 581/587 kB | 294/538 kB
Progress (2): 581/587 kB | 310/538 kB
Progress (2): 581/587 kB | 327/538 kB
Progress (2): 581/587 kB | 343/538 kB
Progress (2): 581/587 kB | 360/538 kB
Progress (2): 581/587 kB | 376/538 kB
Progress (3): 581/587 kB | 376/538 kB | 7.7/121 kB
Progress (3): 581/587 kB | 376/538 kB | 15/121 kB 
Progress (3): 581/587 kB | 376/538 kB | 32/121 kB
Progress (3): 581/587 kB | 376/538 kB | 48/121 kB
Progress (3): 581/587 kB | 392/538 kB | 48/121 kB
Progress (3): 581/587 kB | 392/538 kB | 65/121 kB
Progress (3): 581/587 kB | 392/538 kB | 81/121 kB
Progress (3): 581/587 kB | 392/538 kB | 97/121 kB
Progress (3): 581/587 kB | 392/538 kB | 114/121 kB
Progress (3): 581/587 kB | 392/538 kB | 121 kB    
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-socks/4.1.135.Final/netty-codec-socks-4.1.135.Final.jar (121 kB at 26 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-webflux/6.2.19/spring-webflux-6.2.19.jar
Progress (3): 581/587 kB | 392/538 kB | 7.7/44 kB
Progress (3): 581/587 kB | 392/538 kB | 16/44 kB 
Progress (3): 581/587 kB | 392/538 kB | 24/44 kB
Progress (3): 581/587 kB | 392/538 kB | 40/44 kB
Progress (3): 581/587 kB | 392/538 kB | 44 kB   
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-native-unix-common/4.1.135.Final/netty-transport-native-unix-common-4.1.135.Final.jar (44 kB at 9.5 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/projectreactor/reactor-core/3.7.19/reactor-core-3.7.19.jar
Progress (2): 587 kB | 392/538 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-handler/4.1.135.Final/netty-handler-4.1.135.Final.jar (587 kB at 123 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-devtools/3.5.16/spring-boot-devtools-3.5.16.jar
Progress (2): 392/538 kB | 7.7/26 kB
Progress (3): 392/538 kB | 7.7/26 kB | 0/1.0 MB
Progress (3): 392/538 kB | 11/26 kB | 0/1.0 MB 
Progress (3): 392/538 kB | 11/26 kB | 0/1.0 MB
Progress (3): 392/538 kB | 26 kB | 0/1.0 MB   
Progress (3): 392/538 kB | 26 kB | 0/1.0 MB
Progress (3): 392/538 kB | 26 kB | 0/1.0 MB
Progress (3): 392/538 kB | 26 kB | 0.1/1.0 MB
Progress (3): 409/538 kB | 26 kB | 0.1/1.0 MB
Progress (3): 409/538 kB | 26 kB | 0.1/1.0 MB
Progress (3): 409/538 kB | 26 kB | 0.1/1.0 MB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-handler-proxy/4.1.135.Final/netty-handler-proxy-4.1.135.Final.jar (26 kB at 5.3 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot/3.5.16/spring-boot-3.5.16.jar
Progress (2): 425/538 kB | 0.1/1.0 MB
Progress (3): 425/538 kB | 0.1/1.0 MB | 0/1.9 MB
Progress (3): 425/538 kB | 0.1/1.0 MB | 0/1.9 MB
Progress (3): 441/538 kB | 0.1/1.0 MB | 0/1.9 MB
Progress (3): 458/538 kB | 0.1/1.0 MB | 0/1.9 MB
Progress (3): 474/538 kB | 0.1/1.0 MB | 0/1.9 MB
Progress (3): 491/538 kB | 0.1/1.0 MB | 0/1.9 MB
Progress (3): 507/538 kB | 0.1/1.0 MB | 0/1.9 MB
Progress (3): 523/538 kB | 0.1/1.0 MB | 0/1.9 MB
Progress (3): 538 kB | 0.1/1.0 MB | 0/1.9 MB    
Progress (3): 538 kB | 0.1/1.0 MB | 0/1.9 MB
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/io/projectreactor/netty/reactor-netty-core/1.2.18/reactor-netty-core-1.2.18.jar (538 kB at 109 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-autoconfigure/3.5.16/spring-boot-autoconfigure-3.5.16.jar
Progress (2): 0.1/1.0 MB | 0/1.9 MB
Progress (2): 0.1/1.0 MB | 0.1/1.9 MB
Progress (2): 0.1/1.0 MB | 0.1/1.9 MB
Progress (2): 0.1/1.0 MB | 0.1/1.9 MB
Progress (2): 0.1/1.0 MB | 0.1/1.9 MB
Progress (2): 0.1/1.0 MB | 0.1/1.9 MB
Progress (3): 0.1/1.0 MB | 0.1/1.9 MB | 7.7/206 kB
Progress (3): 0.1/1.0 MB | 0.1/1.9 MB | 16/206 kB 
Progress (3): 0.1/1.0 MB | 0.1/1.9 MB | 24/206 kB
Progress (3): 0.1/1.0 MB | 0.1/1.9 MB | 40/206 kB
Progress (3): 0.1/1.0 MB | 0.1/1.9 MB | 57/206 kB
Progress (3): 0.1/1.0 MB | 0.1/1.9 MB | 57/206 kB
Progress (3): 0.1/1.0 MB | 0.1/1.9 MB | 57/206 kB
Progress (3): 0.1/1.0 MB | 0.1/1.9 MB | 57/206 kB
Progress (3): 0.2/1.0 MB | 0.1/1.9 MB | 57/206 kB
Progress (3): 0.2/1.0 MB | 0.1/1.9 MB | 57/206 kB
Progress (3): 0.2/1.0 MB | 0.1/1.9 MB | 57/206 kB
Progress (3): 0.2/1.0 MB | 0.1/1.9 MB | 57/206 kB
Progress (3): 0.2/1.0 MB | 0.1/1.9 MB | 57/206 kB
Progress (3): 0.2/1.0 MB | 0.1/1.9 MB | 57/206 kB
Progress (3): 0.3/1.0 MB | 0.1/1.9 MB | 57/206 kB
Progress (3): 0.3/1.0 MB | 0.1/1.9 MB | 57/206 kB
Progress (3): 0.3/1.0 MB | 0.1/1.9 MB | 57/206 kB
Progress (3): 0.3/1.0 MB | 0.1/1.9 MB | 57/206 kB
Progress (3): 0.3/1.0 MB | 0.1/1.9 MB | 57/206 kB
Progress (3): 0.3/1.0 MB | 0.1/1.9 MB | 57/206 kB
Progress (3): 0.4/1.0 MB | 0.1/1.9 MB | 57/206 kB
Progress (3): 0.4/1.0 MB | 0.1/1.9 MB | 57/206 kB
Progress (4): 0.4/1.0 MB | 0.1/1.9 MB | 57/206 kB | 0/1.9 MB
Progress (4): 0.4/1.0 MB | 0.1/1.9 MB | 57/206 kB | 0/1.9 MB
Progress (5): 0.4/1.0 MB | 0.1/1.9 MB | 57/206 kB | 0/1.9 MB | 0/2.1 MB
Progress (5): 0.4/1.0 MB | 0.1/1.9 MB | 73/206 kB | 0/1.9 MB | 0/2.1 MB
Progress (5): 0.4/1.0 MB | 0.1/1.9 MB | 73/206 kB | 0/1.9 MB | 0/2.1 MB
Progress (5): 0.4/1.0 MB | 0.1/1.9 MB | 73/206 kB | 0/1.9 MB | 0/2.1 MB
Progress (5): 0.4/1.0 MB | 0.1/1.9 MB | 73/206 kB | 0/1.9 MB | 0/2.1 MB
Progress (5): 0.4/1.0 MB | 0.1/1.9 MB | 73/206 kB | 0/1.9 MB | 0/2.1 MB
Progress (5): 0.4/1.0 MB | 0.1/1.9 MB | 73/206 kB | 0/1.9 MB | 0/2.1 MB
Progress (5): 0.4/1.0 MB | 0.1/1.9 MB | 73/206 kB | 0/1.9 MB | 0/2.1 MB
Progress (5): 0.5/1.0 MB | 0.1/1.9 MB | 73/206 kB | 0/1.9 MB | 0/2.1 MB
Progress (5): 0.5/1.0 MB | 0.1/1.9 MB | 73/206 kB | 0/1.9 MB | 0/2.1 MB
Progress (5): 0.5/1.0 MB | 0.1/1.9 MB | 73/206 kB | 0/1.9 MB | 0/2.1 MB
Progress (5): 0.5/1.0 MB | 0.1/1.9 MB | 73/206 kB | 0/1.9 MB | 0/2.1 MB
Progress (5): 0.5/1.0 MB | 0.1/1.9 MB | 73/206 kB | 0/1.9 MB | 0/2.1 MB
Progress (5): 0.5/1.0 MB | 0.1/1.9 MB | 73/206 kB | 0/1.9 MB | 0/2.1 MB
Progress (5): 0.6/1.0 MB | 0.1/1.9 MB | 73/206 kB | 0/1.9 MB | 0/2.1 MB
Progress (5): 0.6/1.0 MB | 0.1/1.9 MB | 73/206 kB | 0/1.9 MB | 0/2.1 MB
Progress (5): 0.6/1.0 MB | 0.1/1.9 MB | 73/206 kB | 0/1.9 MB | 0/2.1 MB
Progress (5): 0.6/1.0 MB | 0.1/1.9 MB | 73/206 kB | 0/1.9 MB | 0.1/2.1 MB
Progress (5): 0.6/1.0 MB | 0.1/1.9 MB | 73/206 kB | 0/1.9 MB | 0.1/2.1 MB
Progress (5): 0.6/1.0 MB | 0.1/1.9 MB | 73/206 kB | 0/1.9 MB | 0.1/2.1 MB
Progress (5): 0.6/1.0 MB | 0.1/1.9 MB | 73/206 kB | 0/1.9 MB | 0.1/2.1 MB
Progress (5): 0.6/1.0 MB | 0.1/1.9 MB | 73/206 kB | 0/1.9 MB | 0.1/2.1 MB
Progress (5): 0.6/1.0 MB | 0.1/1.9 MB | 73/206 kB | 0/1.9 MB | 0.1/2.1 MB
Progress (5): 0.6/1.0 MB | 0.1/1.9 MB | 73/206 kB | 0/1.9 MB | 0.1/2.1 MB
Progress (5): 0.7/1.0 MB | 0.1/1.9 MB | 73/206 kB | 0/1.9 MB | 0.1/2.1 MB
Progress (5): 0.7/1.0 MB | 0.1/1.9 MB | 73/206 kB | 0/1.9 MB | 0.1/2.1 MB
Progress (5): 0.7/1.0 MB | 0.1/1.9 MB | 73/206 kB | 0/1.9 MB | 0.1/2.1 MB
Progress (5): 0.7/1.0 MB | 0.1/1.9 MB | 73/206 kB | 0/1.9 MB | 0.1/2.1 MB
Progress (5): 0.7/1.0 MB | 0.1/1.9 MB | 73/206 kB | 0/1.9 MB | 0.1/2.1 MB
Progress (5): 0.7/1.0 MB | 0.1/1.9 MB | 73/206 kB | 0/1.9 MB | 0.1/2.1 MB
Progress (5): 0.7/1.0 MB | 0.1/1.9 MB | 73/206 kB | 0/1.9 MB | 0.1/2.1 MB
Progress (5): 0.7/1.0 MB | 0.1/1.9 MB | 73/206 kB | 0/1.9 MB | 0.1/2.1 MB
Progress (5): 0.7/1.0 MB | 0.1/1.9 MB | 73/206 kB | 0/1.9 MB | 0.1/2.1 MB
Progress (5): 0.8/1.0 MB | 0.1/1.9 MB | 73/206 kB | 0/1.9 MB | 0.1/2.1 MB
Progress (5): 0.8/1.0 MB | 0.1/1.9 MB | 73/206 kB | 0/1.9 MB | 0.1/2.1 MB
Progress (5): 0.8/1.0 MB | 0.1/1.9 MB | 73/206 kB | 0/1.9 MB | 0.1/2.1 MB
Progress (5): 0.8/1.0 MB | 0.1/1.9 MB | 73/206 kB | 0/1.9 MB | 0.1/2.1 MB
Progress (5): 0.8/1.0 MB | 0.1/1.9 MB | 73/206 kB | 0/1.9 MB | 0.1/2.1 MB
Progress (5): 0.8/1.0 MB | 0.1/1.9 MB | 73/206 kB | 0/1.9 MB | 0.1/2.1 MB
Progress (5): 0.9/1.0 MB | 0.1/1.9 MB | 73/206 kB | 0/1.9 MB | 0.1/2.1 MB
Progress (5): 0.9/1.0 MB | 0.1/1.9 MB | 73/206 kB | 0/1.9 MB | 0.1/2.1 MB
Progress (5): 0.9/1.0 MB | 0.1/1.9 MB | 73/206 kB | 0/1.9 MB | 0.1/2.1 MB
Progress (5): 0.9/1.0 MB | 0.1/1.9 MB | 73/206 kB | 0/1.9 MB | 0.1/2.1 MB
Progress (5): 0.9/1.0 MB | 0.1/1.9 MB | 73/206 kB | 0/1.9 MB | 0.1/2.1 MB
Progress (5): 0.9/1.0 MB | 0.1/1.9 MB | 73/206 kB | 0/1.9 MB | 0.1/2.1 MB
Progress (5): 1.0/1.0 MB | 0.1/1.9 MB | 73/206 kB | 0/1.9 MB | 0.1/2.1 MB
Progress (5): 1.0/1.0 MB | 0.1/1.9 MB | 73/206 kB | 0/1.9 MB | 0.1/2.1 MB
Progress (5): 1.0/1.0 MB | 0.1/1.9 MB | 73/206 kB | 0/1.9 MB | 0.1/2.1 MB
Progress (5): 1.0/1.0 MB | 0.1/1.9 MB | 73/206 kB | 0/1.9 MB | 0.1/2.1 MB
Progress (5): 1.0 MB | 0.1/1.9 MB | 73/206 kB | 0/1.9 MB | 0.1/2.1 MB    
Progress (5): 1.0 MB | 0.1/1.9 MB | 73/206 kB | 0/1.9 MB | 0.1/2.1 MB
                                                                     
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-webflux/6.2.19/spring-webflux-6.2.19.jar (1.0 MB at 195 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-validation/3.5.16/spring-boot-starter-validation-3.5.16.jar
Progress (4): 0.1/1.9 MB | 73/206 kB | 0/1.9 MB | 0.1/2.1 MB
Progress (4): 0.2/1.9 MB | 73/206 kB | 0/1.9 MB | 0.1/2.1 MB
Progress (4): 0.2/1.9 MB | 73/206 kB | 0/1.9 MB | 0.1/2.1 MB
Progress (4): 0.2/1.9 MB | 73/206 kB | 0/1.9 MB | 0.1/2.1 MB
Progress (4): 0.2/1.9 MB | 73/206 kB | 0/1.9 MB | 0.1/2.1 MB
Progress (4): 0.2/1.9 MB | 73/206 kB | 0/1.9 MB | 0.1/2.1 MB
Progress (4): 0.2/1.9 MB | 73/206 kB | 0/1.9 MB | 0.1/2.1 MB
Progress (4): 0.2/1.9 MB | 73/206 kB | 0/1.9 MB | 0.1/2.1 MB
Progress (4): 0.2/1.9 MB | 73/206 kB | 0/1.9 MB | 0.1/2.1 MB
Progress (4): 0.2/1.9 MB | 73/206 kB | 0.1/1.9 MB | 0.1/2.1 MB
Progress (4): 0.2/1.9 MB | 73/206 kB | 0.1/1.9 MB | 0.1/2.1 MB
Progress (4): 0.3/1.9 MB | 73/206 kB | 0.1/1.9 MB | 0.1/2.1 MB
Progress (4): 0.3/1.9 MB | 73/206 kB | 0.1/1.9 MB | 0.1/2.1 MB
Progress (4): 0.3/1.9 MB | 73/206 kB | 0.1/1.9 MB | 0.1/2.1 MB
Progress (4): 0.3/1.9 MB | 73/206 kB | 0.1/1.9 MB | 0.1/2.1 MB
Progress (4): 0.3/1.9 MB | 73/206 kB | 0.1/1.9 MB | 0.1/2.1 MB
Progress (4): 0.3/1.9 MB | 73/206 kB | 0.1/1.9 MB | 0.1/2.1 MB
Progress (4): 0.3/1.9 MB | 73/206 kB | 0.1/1.9 MB | 0.1/2.1 MB
Progress (4): 0.3/1.9 MB | 73/206 kB | 0.2/1.9 MB | 0.1/2.1 MB
Progress (4): 0.3/1.9 MB | 73/206 kB | 0.2/1.9 MB | 0.1/2.1 MB
Progress (4): 0.3/1.9 MB | 73/206 kB | 0.2/1.9 MB | 0.1/2.1 MB
Progress (4): 0.3/1.9 MB | 73/206 kB | 0.2/1.9 MB | 0.1/2.1 MB
Progress (4): 0.3/1.9 MB | 73/206 kB | 0.2/1.9 MB | 0.1/2.1 MB
Progress (4): 0.3/1.9 MB | 73/206 kB | 0.2/1.9 MB | 0.1/2.1 MB
Progress (4): 0.3/1.9 MB | 73/206 kB | 0.2/1.9 MB | 0.1/2.1 MB
Progress (4): 0.3/1.9 MB | 73/206 kB | 0.2/1.9 MB | 0.1/2.1 MB
Progress (4): 0.3/1.9 MB | 90/206 kB | 0.2/1.9 MB | 0.1/2.1 MB
Progress (4): 0.3/1.9 MB | 106/206 kB | 0.2/1.9 MB | 0.1/2.1 MB
Progress (4): 0.3/1.9 MB | 122/206 kB | 0.2/1.9 MB | 0.1/2.1 MB
Progress (4): 0.3/1.9 MB | 122/206 kB | 0.2/1.9 MB | 0.1/2.1 MB
Progress (5): 0.3/1.9 MB | 122/206 kB | 0.2/1.9 MB | 0.1/2.1 MB | 4.8 kB
                                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-validation/3.5.16/spring-boot-starter-validation-3.5.16.jar (4.8 kB at 871 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-test/3.5.16/spring-boot-starter-test-3.5.16.jar
Progress (4): 0.3/1.9 MB | 122/206 kB | 0.2/1.9 MB | 0.2/2.1 MB
Progress (4): 0.3/1.9 MB | 122/206 kB | 0.2/1.9 MB | 0.2/2.1 MB
Progress (4): 0.3/1.9 MB | 122/206 kB | 0.2/1.9 MB | 0.2/2.1 MB
Progress (4): 0.3/1.9 MB | 122/206 kB | 0.2/1.9 MB | 0.2/2.1 MB
Progress (4): 0.3/1.9 MB | 122/206 kB | 0.2/1.9 MB | 0.2/2.1 MB
Progress (4): 0.3/1.9 MB | 122/206 kB | 0.2/1.9 MB | 0.2/2.1 MB
Progress (4): 0.3/1.9 MB | 122/206 kB | 0.2/1.9 MB | 0.3/2.1 MB
Progress (4): 0.3/1.9 MB | 122/206 kB | 0.2/1.9 MB | 0.3/2.1 MB
Progress (4): 0.3/1.9 MB | 122/206 kB | 0.2/1.9 MB | 0.3/2.1 MB
Progress (4): 0.3/1.9 MB | 122/206 kB | 0.2/1.9 MB | 0.3/2.1 MB
Progress (4): 0.3/1.9 MB | 122/206 kB | 0.2/1.9 MB | 0.3/2.1 MB
Progress (4): 0.3/1.9 MB | 122/206 kB | 0.2/1.9 MB | 0.3/2.1 MB
Progress (4): 0.3/1.9 MB | 122/206 kB | 0.3/1.9 MB | 0.3/2.1 MB
Progress (4): 0.3/1.9 MB | 122/206 kB | 0.3/1.9 MB | 0.3/2.1 MB
Progress (4): 0.3/1.9 MB | 122/206 kB | 0.3/1.9 MB | 0.3/2.1 MB
Progress (4): 0.3/1.9 MB | 122/206 kB | 0.3/1.9 MB | 0.3/2.1 MB
Progress (4): 0.3/1.9 MB | 122/206 kB | 0.3/1.9 MB | 0.3/2.1 MB
Progress (4): 0.3/1.9 MB | 122/206 kB | 0.3/1.9 MB | 0.3/2.1 MB
Progress (4): 0.3/1.9 MB | 122/206 kB | 0.4/1.9 MB | 0.3/2.1 MB
Progress (4): 0.3/1.9 MB | 122/206 kB | 0.4/1.9 MB | 0.3/2.1 MB
Progress (4): 0.4/1.9 MB | 122/206 kB | 0.4/1.9 MB | 0.3/2.1 MB
Progress (4): 0.4/1.9 MB | 122/206 kB | 0.4/1.9 MB | 0.3/2.1 MB
Progress (4): 0.4/1.9 MB | 122/206 kB | 0.4/1.9 MB | 0.3/2.1 MB
Progress (4): 0.4/1.9 MB | 122/206 kB | 0.4/1.9 MB | 0.3/2.1 MB
Progress (4): 0.4/1.9 MB | 122/206 kB | 0.4/1.9 MB | 0.3/2.1 MB
Progress (4): 0.4/1.9 MB | 122/206 kB | 0.4/1.9 MB | 0.3/2.1 MB
Progress (4): 0.4/1.9 MB | 122/206 kB | 0.4/1.9 MB | 0.3/2.1 MB
Progress (4): 0.4/1.9 MB | 122/206 kB | 0.5/1.9 MB | 0.3/2.1 MB
Progress (4): 0.4/1.9 MB | 122/206 kB | 0.5/1.9 MB | 0.3/2.1 MB
Progress (4): 0.4/1.9 MB | 122/206 kB | 0.5/1.9 MB | 0.3/2.1 MB
Progress (4): 0.4/1.9 MB | 122/206 kB | 0.5/1.9 MB | 0.3/2.1 MB
Progress (4): 0.4/1.9 MB | 122/206 kB | 0.5/1.9 MB | 0.3/2.1 MB
Progress (4): 0.4/1.9 MB | 122/206 kB | 0.5/1.9 MB | 0.3/2.1 MB
Progress (4): 0.4/1.9 MB | 122/206 kB | 0.5/1.9 MB | 0.3/2.1 MB
Progress (4): 0.4/1.9 MB | 139/206 kB | 0.5/1.9 MB | 0.3/2.1 MB
Progress (4): 0.4/1.9 MB | 139/206 kB | 0.5/1.9 MB | 0.3/2.1 MB
Progress (4): 0.4/1.9 MB | 139/206 kB | 0.5/1.9 MB | 0.3/2.1 MB
Progress (4): 0.5/1.9 MB | 139/206 kB | 0.5/1.9 MB | 0.3/2.1 MB
Progress (4): 0.5/1.9 MB | 139/206 kB | 0.5/1.9 MB | 0.3/2.1 MB
Progress (4): 0.5/1.9 MB | 139/206 kB | 0.5/1.9 MB | 0.4/2.1 MB
Progress (4): 0.5/1.9 MB | 139/206 kB | 0.5/1.9 MB | 0.4/2.1 MB
Progress (4): 0.5/1.9 MB | 139/206 kB | 0.6/1.9 MB | 0.4/2.1 MB
Progress (4): 0.5/1.9 MB | 155/206 kB | 0.6/1.9 MB | 0.4/2.1 MB
Progress (4): 0.5/1.9 MB | 155/206 kB | 0.6/1.9 MB | 0.4/2.1 MB
Progress (4): 0.5/1.9 MB | 155/206 kB | 0.6/1.9 MB | 0.4/2.1 MB
Progress (4): 0.5/1.9 MB | 172/206 kB | 0.6/1.9 MB | 0.4/2.1 MB
Progress (4): 0.5/1.9 MB | 172/206 kB | 0.6/1.9 MB | 0.4/2.1 MB
Progress (4): 0.5/1.9 MB | 172/206 kB | 0.6/1.9 MB | 0.4/2.1 MB
Progress (4): 0.5/1.9 MB | 172/206 kB | 0.6/1.9 MB | 0.4/2.1 MB
Progress (4): 0.5/1.9 MB | 172/206 kB | 0.6/1.9 MB | 0.4/2.1 MB
Progress (4): 0.5/1.9 MB | 172/206 kB | 0.6/1.9 MB | 0.4/2.1 MB
Progress (4): 0.5/1.9 MB | 172/206 kB | 0.6/1.9 MB | 0.4/2.1 MB
Progress (4): 0.5/1.9 MB | 172/206 kB | 0.6/1.9 MB | 0.4/2.1 MB
Progress (4): 0.5/1.9 MB | 172/206 kB | 0.6/1.9 MB | 0.4/2.1 MB
Progress (4): 0.5/1.9 MB | 172/206 kB | 0.6/1.9 MB | 0.4/2.1 MB
Progress (4): 0.5/1.9 MB | 172/206 kB | 0.7/1.9 MB | 0.4/2.1 MB
Progress (4): 0.5/1.9 MB | 172/206 kB | 0.7/1.9 MB | 0.4/2.1 MB
Progress (4): 0.5/1.9 MB | 172/206 kB | 0.7/1.9 MB | 0.4/2.1 MB
Progress (4): 0.5/1.9 MB | 172/206 kB | 0.7/1.9 MB | 0.5/2.1 MB
Progress (4): 0.5/1.9 MB | 172/206 kB | 0.7/1.9 MB | 0.5/2.1 MB
Progress (4): 0.5/1.9 MB | 172/206 kB | 0.7/1.9 MB | 0.5/2.1 MB
Progress (4): 0.5/1.9 MB | 172/206 kB | 0.7/1.9 MB | 0.5/2.1 MB
Progress (4): 0.5/1.9 MB | 172/206 kB | 0.7/1.9 MB | 0.5/2.1 MB
Progress (4): 0.5/1.9 MB | 188/206 kB | 0.7/1.9 MB | 0.5/2.1 MB
Progress (4): 0.5/1.9 MB | 188/206 kB | 0.7/1.9 MB | 0.5/2.1 MB
Progress (4): 0.5/1.9 MB | 188/206 kB | 0.7/1.9 MB | 0.5/2.1 MB
Progress (4): 0.5/1.9 MB | 188/206 kB | 0.7/1.9 MB | 0.5/2.1 MB
Progress (4): 0.5/1.9 MB | 188/206 kB | 0.7/1.9 MB | 0.5/2.1 MB
Progress (4): 0.5/1.9 MB | 188/206 kB | 0.7/1.9 MB | 0.5/2.1 MB
Progress (4): 0.5/1.9 MB | 188/206 kB | 0.7/1.9 MB | 0.5/2.1 MB
Progress (4): 0.5/1.9 MB | 188/206 kB | 0.7/1.9 MB | 0.5/2.1 MB
Progress (4): 0.5/1.9 MB | 188/206 kB | 0.8/1.9 MB | 0.5/2.1 MB
Progress (4): 0.6/1.9 MB | 188/206 kB | 0.8/1.9 MB | 0.5/2.1 MB
